Landroid/os/Build$VERSION;->SDK_INT I
Landroid/graphics/Matrix;->getValues
Landroid/os/Bundle;->putFloatArray
Landroid/graphics/RectF;->width
Ljava/lang/Math;->round
Landroid/graphics/RectF;->height
Landroid/graphics/Matrix;->set
Landroid/graphics/RectF;->left F
Landroid/graphics/RectF;->top F
Landroid/graphics/Matrix;->postTranslate
Landroid/graphics/Matrix;->postScale
Landroid/graphics/Canvas;->concat
Landroid/view/View;->draw
Landroid/widget/ImageView;->setImageBitmap
Landroid/widget/ImageView$ScaleType;->valueOf
Landroid/widget/ImageView;->setScaleType
Landroid/os/Bundle;->getFloatArray
Landroid/graphics/Matrix;->setValues
Landroid/widget/ImageView;->setImageMatrix
Landroid/app/PendingIntent;->getActivity
Landroid/content/Intent;->getComponent
Landroid/content/Intent;->resolveActivity
Landroid/app/PendingIntent;->getActivities
Ljava/util/concurrent/TimeUnit;->SECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/Executor;->execute
Ljava/util/concurrent/atomic/AtomicBoolean;->get
Ljava/util/concurrent/FutureTask;->cancel
Ljava/util/concurrent/FutureTask;->get
Ljava/util/concurrent/FutureTask;->isCancelled
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/concurrent/CountDownLatch;->await
Landroid/os/SystemClock;->uptimeMillis
Landroid/os/Handler;->postAtTime
Landroid/content/ContentResolver;->query
Landroid/content/Context;->getCodeCacheDir
Landroid/content/Context;->getDrawable
Landroid/content/Context;->getNoBackupFilesDir
Landroid/content/Context;->getColor
Landroid/content/Context;->getColorStateList
Landroid/content/Context;->getExternalCacheDir
Landroid/content/Context;->getExternalFilesDir
Landroid/content/Context;->getObbDir
Landroid/content/Context;->startActivities
Landroid/content/Context;->getExternalCacheDirs
Landroid/content/Context;->getExternalFilesDirs
Landroid/content/Context;->getObbDirs
Landroid/database/Cursor;->close
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->getCount
Landroid/database/Cursor;->registerContentObserver
Landroid/content/SharedPreferences$Editor;->apply
Landroid/content/SharedPreferences$Editor;->commit
Landroid/os/AsyncTask;->THREAD_POOL_EXECUTOR Ljava/util/concurrent/Executor;
Landroid/text/TextUtils;->isEmpty
Ljava/io/File;->getCanonicalFile
Ljava/util/HashMap;->put
Landroid/net/Uri;->getEncodedPath
Ljava/lang/String;->indexOf
Landroid/net/Uri;->decode
Ljava/util/HashMap;->get
Ljava/io/File;->getCanonicalPath
Ljava/util/HashMap;->entrySet
Ljava/lang/String;->length
Ljava/lang/String;->endsWith
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->encodedPath
Landroid/net/Uri$Builder;->build
Landroid/content/pm/PackageManager;->resolveContentProvider
Landroid/content/pm/ProviderInfo;->loadXmlMetaData
Landroid/content/res/XmlResourceParser;->next
Landroid/content/res/XmlResourceParser;->getName
Landroid/content/res/XmlResourceParser;->getAttributeValue
Landroid/content/Context;->getFilesDir
Landroid/content/Context;->getCacheDir
Landroid/content/ContentProvider;->attachInfo
Landroid/content/pm/ProviderInfo;->exported Z
Landroid/content/pm/ProviderInfo;->grantUriPermissions Z
Landroid/content/pm/ProviderInfo;->authority Ljava/lang/String;
Ljava/io/File;->delete
Ljava/io/File;->getName
